File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\controller\filter\condition\NoFilteringCondition.java,75,39,28,7,12,0,24,159,23,155
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\controller\filter\condition\SelectedViewCondition.java,76,41,29,7,11,0,24,159,23,155
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\controller\filter\util\ExtendedComboBoxModel.java,181,105,70,17,25,0,51,191,23,151
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\controller\filter\util\SortedComboBoxModel.java,54,13,9,1,5,0,36,177,23,156
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\controller\filter\util\SortedListModel.java,55,10,9,0,9,0,36,173,24,157
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\controller\filter\util\SortedMapListModel.java,129,73,51,15,18,0,38,171,23,151
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\controller\filter\util\SortedMapVector.java,167,118,82,38,23,0,26,163,23,156
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\controller\printpreview\BrowseAction.java,65,36,29,1,9,0,20,154,20,154
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\controller\printpreview\Preview.java,123,86,65,10,17,0,20,154,20,154
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\controller\printpreview\PreviewDialog.java,116,80,64,7,14,0,22,160,21,159
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\controller\printpreview\ZoomAction.java,42,16,13,0,6,0,20,154,20,154
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\extensions\DontSaveMarker.java,34,3,2,0,4,0,27,198,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\extensions\ExportHook.java,239,146,103,21,28,2,65,325,22,156
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\extensions\HookAdapter.java,160,62,43,9,23,0,75,253,23,151
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\extensions\HookDescriptorBase.java,179,108,81,25,18,0,53,248,22,158
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\extensions\HookDescriptorPluginAction.java,144,88,63,20,17,0,39,230,22,156
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\extensions\HookDescriptorRegistration.java,62,22,16,3,11,0,29,171,22,158
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\extensions\HookFactory.java,116,29,22,0,20,0,67,388,22,156
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\extensions\HookFactoryAdapter.java,84,31,19,5,10,0,43,239,22,156
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\extensions\HookInstanciationMethod.java,185,117,74,17,23,0,45,261,22,156
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\extensions\HookRegistration.java,37,5,4,0,6,0,26,162,22,156
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\extensions\ImportWizard.java,242,129,93,17,18,1,95,496,25,168
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\extensions\MindMapHook.java,99,17,15,0,15,0,67,417,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\extensions\ModeControllerHook.java,37,3,2,0,3,0,31,190,25,167
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\extensions\ModeControllerHookAdapter.java,50,7,4,0,5,0,38,203,25,167
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\extensions\NodeHook.java,38,8,7,0,7,0,23,154,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\extensions\NodeHookAdapter.java,89,32,23,3,16,0,41,172,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\extensions\PermanentNodeHook.java,124,23,22,0,19,0,82,439,25,167
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\extensions\PermanentNodeHookAdapter.java,252,104,72,7,35,0,113,311,25,167
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\extensions\PermanentNodeHookSubstituteUnknown.java,61,26,19,2,13,0,22,162,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\extensions\UndoEventReceiver.java,43,3,2,0,4,0,36,226,22,156
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\main\Base64Coding.java,177,99,81,14,19,1,59,422,36,294
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\main\EditServer.java,243,128,101,12,32,6,83,489,21,143
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\main\ExampleFileFilter.java,275,99,70,21,20,0,156,926,56,439
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\main\FeedBack.java,33,7,6,0,4,0,22,156,22,156
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\main\FixedHTMLWriter.java,124,63,48,10,10,0,51,231,0,0
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\main\FreeMind.java,1465,1027,782,113,212,5,226,1204,19,150
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\main\FreeMindApplet.java,441,308,228,46,69,5,64,309,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\main\FreeMindCommon.java,414,239,169,44,39,0,136,682,22,156
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\main\FreeMindMain.java,281,150,126,11,53,0,78,461,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\main\FreeMindSecurityManager.java,257,180,110,38,40,0,37,230,22,152
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\main\FreeMindSplashModern.java,225,160,124,7,31,3,34,164,16,83
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\main\FreeMindStarter.java,221,154,110,12,21,0,46,295,22,158
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\main\HtmlTools.java,740,510,352,104,55,15,175,868,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\main\IFreeMindSplash.java,38,8,7,0,9,0,21,151,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\main\LogFileLogHandler.java,81,32,21,3,14,0,35,171,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\main\LoggingOutputStream.java,58,28,23,1,9,0,21,77,0,0
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\main\Resources.java,169,109,78,23,28,0,32,192,23,158
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\main\StdFormatter.java,72,29,21,4,9,0,34,207,19,150
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\main\Tools.java,2029,1417,1004,259,239,10,373,1651,19,156
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\main\XHTMLWriter.java,250,115,87,13,19,10,116,581,0,0
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\main\XMLElement.java,3207,954,702,182,129,12,2124,7484,50,350
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\main\XMLParseException.java,175,21,12,1,10,0,144,624,50,336
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\ArrowLinkAdapter.java,177,130,94,23,23,0,24,175,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\ArrowLinkTarget.java,80,34,24,4,12,0,34,201,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\CloudAdapter.java,154,101,71,19,25,0,28,180,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\ControllerAdapter.java,1620,1145,803,178,172,13,303,1488,18,137
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\EdgeAdapter.java,199,138,100,38,33,0,28,167,18,150
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\FreeMindAwtFileDialog.java,327,181,128,26,52,0,94,276,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\FreeMindFileDialog.java,89,23,21,0,20,0,46,222,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\FreeMindJFileDialog.java,86,35,26,3,14,0,37,187,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\HistoryInformation.java,70,27,20,2,8,0,35,204,22,156
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\IconInformation.java,15,9,8,0,6,0,0,0,0,0
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\LineAdapter.java,173,94,69,19,31,0,48,245,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\LinkAdapter.java,139,82,58,11,24,0,33,178,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\MapAdapter.java,516,347,236,53,56,0,113,585,18,137
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\MapRegistry.java,113,68,52,9,14,0,31,164,23,151
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\MindIcon.java,257,149,109,33,32,1,76,380,18,142
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\MindMap.java,184,49,43,0,36,0,99,514,18,137
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\MindMapArrowLink.java,68,17,15,0,17,2,34,218,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\MindMapCloud.java,58,9,8,0,9,0,40,251,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\MindMapEdge.java,40,7,6,0,7,0,26,176,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\MindMapLine.java,42,11,10,0,11,0,20,155,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\MindMapLink.java,46,8,7,0,12,0,26,176,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\MindMapLinkRegistry.java,362,212,154,46,35,3,115,635,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\MindMapNode.java,449,129,127,0,110,0,210,1073,18,137
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\Mode.java,59,21,17,1,14,0,24,161,18,137
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\ModeController.java,392,116,111,0,93,0,183,955,18,137
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\ModesCreator.java,105,57,47,7,15,0,33,204,18,137
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\NodeAdapter.java,1512,1061,745,236,203,18,248,1114,18,137
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\NodeDownAction.java,47,18,15,0,8,0,21,148,21,148
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\NodeViewEvent.java,38,8,6,0,4,0,26,163,23,156
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\NodeViewEventListener.java,42,6,5,0,6,0,30,167,23,156
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\StylePattern.java,578,268,177,54,68,0,242,914,18,137
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\StylePatternFactory.java,358,290,195,45,25,0,43,268,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\XMLElementAdapter.java,651,496,387,63,49,5,106,654,18,137
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\attributes\Attribute.java,74,32,23,3,10,0,32,173,23,156
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\attributes\AttributeController.java,62,21,17,0,18,0,23,156,23,156
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\attributes\AttributeRegistry.java,427,311,224,53,53,0,63,246,23,156
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\attributes\AttributeRegistryComboBoxColumnModel.java,163,64,45,9,17,0,82,239,23,156
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\attributes\AttributeRegistryElement.java,188,129,93,14,31,0,28,165,23,156
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\attributes\AttributeRegistryTableModel.java,187,121,73,35,21,0,45,189,23,156
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\attributes\AttributeTableLayoutModel.java,105,51,37,7,13,0,41,231,23,156
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\attributes\AttributeTableModel.java,47,12,11,0,9,0,26,163,23,156
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\attributes\ColumnWidthChangeEvent.java,45,12,9,1,5,0,28,165,23,156
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\attributes\ColumnWidthChangeListener.java,38,5,4,0,5,0,28,165,23,156
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\attributes\NodeAttributeTableModel.java,276,176,121,32,36,0,64,223,23,156
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\browsemode\BrowseArrowLinkModel.java,59,24,16,3,11,0,24,164,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\browsemode\BrowseCloudModel.java,39,13,10,1,7,0,19,145,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\browsemode\BrowseController.java,426,248,178,26,53,0,125,434,18,137
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\browsemode\BrowseEdgeModel.java,48,20,15,1,9,0,19,145,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\browsemode\BrowseHookFactory.java,145,51,40,9,15,0,79,243,21,148
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\browsemode\BrowseMapModel.java,184,102,73,14,25,0,57,214,18,137
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\browsemode\BrowseMode.java,86,46,34,5,17,0,23,162,18,137
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\browsemode\BrowseNodeModel.java,65,24,19,2,11,0,30,181,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\browsemode\BrowsePopupMenu.java,75,34,27,0,13,0,28,160,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\browsemode\BrowseReminderHook.java,66,15,11,0,8,0,43,182,21,148
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\browsemode\BrowseToolBar.java,72,39,31,2,14,0,19,143,18,137
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\browsemode\BrowseXMLElement.java,95,58,41,9,16,0,21,163,18,137
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\browsemode\EncryptedBrowseNode.java,150,93,72,8,18,0,39,192,21,148
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\browsemode\NodeNoteViewer.java,104,58,43,4,18,0,28,158,18,138
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\common\CommonNodeKeyListener.java,175,107,71,11,31,3,37,244,18,137
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\common\CommonToggleFoldedAction.java,116,61,47,10,15,0,40,237,21,148
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\common\GotoLinkNodeAction.java,61,26,20,1,10,0,25,181,21,148
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\common\actions\FindAction.java,453,337,241,44,50,2,66,407,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\common\actions\NewMapAction.java,54,16,12,0,7,0,31,203,25,167
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\common\dialogs\EnterPasswordDialog.java,313,201,161,23,48,9,64,255,18,137
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\common\dialogs\IconSelectionPopupDialog.java,393,273,184,38,45,0,75,251,22,148
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\common\dialogs\PersistentEditableComboBox.java,107,70,54,11,14,0,23,157,21,148
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\common\listeners\CommonMouseMotionManager.java,85,38,29,3,17,0,30,178,21,148
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\common\listeners\CommonNodeMouseMotionListener.java,258,142,100,17,36,0,80,480,18,137
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\common\listeners\MindMapMouseWheelEventHandler.java,127,75,53,8,12,1,40,205,21,148
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\common\plugins\MapNodePositionHolderBase.java,172,107,80,11,23,0,42,184,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\common\plugins\NodeNoteBase.java,36,4,3,0,5,0,27,152,18,138
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\common\plugins\ReminderHookBase.java,242,156,119,22,44,1,42,201,21,148
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\filemode\FileController.java,157,96,69,10,25,1,36,202,18,137
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\filemode\FileEdgeModel.java,33,9,7,0,5,0,19,145,19,145
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\filemode\FileMapModel.java,170,50,36,4,32,0,88,313,18,137
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\filemode\FileMode.java,83,44,33,6,17,0,22,153,18,137
