Folder,Files,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
Total,498,108918,67368,48374,8552,13461,643,28089,137214,10191,73195
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1,498,108918,67368,48374,8552,13461,643,28089,137214,10191,73195
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\accessories,55,14897,9201,6795,1080,1768,47,3928,17821,1152,8157
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\accessories\plugins,55,14897,9201,6795,1080,1768,47,3928,17821,1152,8157
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\accessories\plugins\dialogs,4,1502,1029,771,133,195,10,278,1217,74,564
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\accessories\plugins\time,13,5455,3192,2379,364,695,11,1568,6942,265,1930
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\accessories\plugins\util,4,566,343,267,19,77,15,146,854,82,587
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\accessories\plugins\util\html,1,138,82,62,6,24,0,32,201,18,137
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\accessories\plugins\util\window,1,54,19,14,1,7,0,28,182,20,147
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\accessories\plugins\util\xslt,2,374,242,191,12,46,15,86,471,44,303
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\de,2,926,684,433,81,101,25,141,694,26,171
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\de\foltin,2,926,684,433,81,101,25,141,694,26,171
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind,370,74728,45560,32731,6226,9167,494,20001,101199,7704,55343
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\common,23,2502,1440,1075,141,364,4,698,4160,476,3406
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\controller,57,9729,6274,4494,836,1223,19,2232,11571,1236,8629
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\controller\filter,30,4033,2502,1795,409,464,1,1067,5199,691,4604
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\controller\filter\condition,19,1762,1000,695,212,190,0,572,3134,437,2912
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\controller\filter\util,5,586,319,221,71,80,0,187,875,116,771
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\controller\printpreview,4,346,218,171,18,46,0,82,622,81,621
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\extensions,20,2275,963,686,129,295,3,1017,5245,441,3120
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\main,22,10975,5837,4262,918,1071,67,4067,17575,492,3606
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes,200,35989,22208,15858,2804,4658,133,9123,48372,4084,29477
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\attributes,11,1612,934,657,154,218,0,460,2115,253,1716
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\browsemode,14,1614,825,610,84,235,0,554,2686,266,1992
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\common,14,2592,1613,1174,199,357,16,622,3335,283,2042
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\common\actions,2,507,353,253,44,57,2,97,610,44,312
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\common\dialogs,3,813,544,399,72,107,9,162,663,61,433
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\common\listeners,3,470,255,182,28,65,1,150,863,60,433
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\common\plugins,3,450,267,202,33,72,1,111,537,58,431
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\filemode,7,709,326,241,42,120,1,263,1409,130,991
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\mindmapmode,112,19556,12718,8935,1407,2356,67,4482,24619,2367,16845
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\mindmapmode\actions,70,8912,5151,3625,596,1110,25,2651,14771,1511,10738
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\mindmapmode\actions\xml,9,728,287,210,34,106,0,335,1738,191,1339
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\mindmapmode\attributeactors,20,3361,2349,1677,205,406,2,606,3435,456,3094
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\mindmapmode\dialogs,2,779,561,406,42,115,0,103,474,40,293
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\mindmapmode\hooks,4,562,315,233,43,68,0,179,921,72,548
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\mindmapmode\listeners,3,649,435,311,53,80,0,134,882,54,411
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\schememode,7,634,327,253,41,93,6,214,1228,130,991
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\modes\viewmodes,2,226,119,94,7,35,1,72,382,42,296
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\preferences,7,2725,1628,1077,235,385,191,712,3190,150,1036
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\preferences\layout,5,2654,1618,1069,235,377,191,659,2856,107,738
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\view,41,10533,7210,5279,1163,1171,77,2152,11086,825,6069
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\view\mindmapview,40,10430,7150,5235,1154,1155,76,2125,10884,807,5932
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\freemind\view\mindmapview\attributeview,8,1680,1138,811,189,177,1,365,1578,175,1220
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\plugins,49,14044,9315,6643,911,1716,73,3013,13164,911,6560
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\plugins\collaboration,21,5409,3349,2438,275,672,59,1388,6431,445,3156
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\plugins\collaboration\database,6,1322,929,681,74,172,2,221,1155,128,896
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\plugins\collaboration\jabber,6,1889,983,701,51,265,57,641,2968,133,937
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\plugins\collaboration\jabber\mindmap,3,1026,531,355,33,128,15,367,1546,68,475
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\plugins\collaboration\jabber\view,2,816,439,336,18,131,42,246,1265,44,314
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\plugins\collaboration\socket,9,2198,1437,1056,150,235,0,526,2308,184,1323
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\plugins\help,1,64,25,22,0,9,0,30,172,21,148
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\plugins\latex,2,225,167,133,12,30,0,28,169,20,153
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\plugins\map,14,5822,4014,2776,467,710,11,1098,4252,247,1885
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\plugins\script,6,1692,1264,874,117,185,1,243,1228,112,771
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\plugins\svg,5,832,496,400,40,110,2,226,912,66,447
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\tests,22,4323,2608,1772,254,709,4,1006,4336,398,2964
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\tests\freemind,22,4323,2608,1772,254,709,4,1006,4336,398,2964
C:\Users\sainath\Desktop\SM-A2\Sourch codes\1.0.1\freemind 1.0.1\tests\freemind\findreplace,2,714,492,324,86,150,2,72,399,38,290
