File,Total Time (minutes),Coding,Debugging,Testing,FC Flow Complexity,OV Object Vocabulary,OC Object Conjuration,AI Arithmetic Intricacy,DT Data Transfer,CM Comments,CS Code Structure,ID Inline Data,
C:\Users\sainath\Desktop\freemind\common\BooleanProperty.java,865,373,274,218,179,414,137,18,49,7,57,1,
C:\Users\sainath\Desktop\freemind\common\ColorProperty.java,1291,566,399,324,194,661,231,0,91,8,103,0,
C:\Users\sainath\Desktop\freemind\common\ComboProperty.java,1357,586,423,347,207,622,273,12,124,9,107,2,
C:\Users\sainath\Desktop\freemind\common\DontShowNotificationProperty.java,128,66,34,28,0,88,16,0,4,7,11,0,
C:\Users\sainath\Desktop\freemind\common\FontProperty.java,996,434,313,248,172,533,130,6,76,7,69,1,
C:\Users\sainath\Desktop\freemind\common\IconProperty.java,1232,544,375,312,198,632,217,0,92,7,84,0,
C:\Users\sainath\Desktop\freemind\common\NamedObject.java,361,154,117,90,66,138,89,0,21,7,39,0,
C:\Users\sainath\Desktop\freemind\common\NextLineProperty.java,240,114,70,55,12,158,27,0,9,7,25,0,
C:\Users\sainath\Desktop\freemind\common\NumberProperty.java,1047,453,331,262,203,513,177,18,56,8,69,1,
C:\Users\sainath\Desktop\freemind\common\OptionalDontShowMeAgainDialog.java,2044,884,644,515,354,898,453,0,143,10,157,27,
C:\Users\sainath\Desktop\freemind\common\PropertyBean.java,425,198,122,105,47,246,67,0,28,7,28,0,
C:\Users\sainath\Desktop\freemind\common\PropertyControl.java,168,86,45,36,0,138,9,0,5,7,8,0,
C:\Users\sainath\Desktop\freemind\common\RemindValueProperty.java,375,169,115,89,0,227,54,0,60,7,21,3,
C:\Users\sainath\Desktop\freemind\common\ScriptEditorProperty.java,1293,566,403,324,250,691,180,0,77,8,85,1,
C:\Users\sainath\Desktop\freemind\common\SeparatorProperty.java,278,131,81,64,12,177,40,0,12,7,27,0,
C:\Users\sainath\Desktop\freemind\common\StringProperty.java,547,256,160,130,18,345,91,0,34,8,49,0,
C:\Users\sainath\Desktop\freemind\common\TextTranslator.java,80,43,20,16,0,59,6,0,1,6,7,0,
C:\Users\sainath\Desktop\freemind\common\ThreeCheckBoxProperty.java,1551,631,519,400,384,632,276,12,136,8,95,6,
C:\Users\sainath\Desktop\freemind\common\UnicodeReader.java,1873,627,728,517,1015,286,210,36,228,9,70,15,
C:\Users\sainath\Desktop\freemind\common\XmlBindingTools.java,1896,792,620,482,446,790,331,36,130,9,148,2,
C:\Users\sainath\Desktop\freemind\controller\BlindIcon.java,233,112,68,53,12,148,35,0,6,9,22,0,
C:\Users\sainath\Desktop\freemind\controller\ColorSwatch.java,375,174,112,88,18,207,60,24,21,6,34,2,
C:\Users\sainath\Desktop\freemind\controller\Controller.java,17881,7152,5931,4798,5138,5460,4034,73,1541,49,1526,57,
C:\Users\sainath\Desktop\freemind\controller\filter\condition\AttributeCompareCondition.java,1060,460,334,265,222,533,171,6,57,8,59,2,
C:\Users\sainath\Desktop\freemind\controller\filter\condition\AttributeExistsCondition.java,737,330,226,179,122,424,94,6,37,8,43,1,
C:\Users\sainath\Desktop\freemind\controller\filter\condition\AttributeNotExistsCondition.java,737,331,226,179,122,424,94,6,37,8,43,1,
C:\Users\sainath\Desktop\freemind\controller\filter\condition\CompareConditionAdapter.java,1159,474,387,297,378,503,150,12,44,6,61,2,
C:\Users\sainath\Desktop\freemind\controller\filter\condition\Condition.java,186,95,51,40,0,158,8,0,4,6,9,0,
C:\Users\sainath\Desktop\freemind\controller\filter\condition\ConditionFactory.java,4015,1410,1481,1123,2036,632,769,73,305,8,176,15,
C:\Users\sainath\Desktop\freemind\controller\filter\condition\ConditionNotSatisfiedDecorator.java,660,312,193,154,18,434,105,6,43,8,41,1,
C:\Users\sainath\Desktop\freemind\controller\filter\condition\ConditionRenderer.java,685,291,223,170,185,345,70,0,34,8,39,1,
C:\Users\sainath\Desktop\freemind\controller\filter\condition\ConjunctConditions.java,1263,518,415,329,309,483,210,36,143,8,66,3,
C:\Users\sainath\Desktop\freemind\controller\filter\condition\DisjunctConditions.java,1262,518,415,329,309,483,210,36,143,8,66,3,
C:\Users\sainath\Desktop\freemind\controller\filter\condition\IconContainedCondition.java,1416,604,450,361,344,651,198,36,94,8,79,2,
C:\Users\sainath\Desktop\freemind\controller\filter\condition\IgnoreCaseNodeContainsCondition.java,594,280,174,138,18,395,91,6,34,6,40,1,
C:\Users\sainath\Desktop\freemind\controller\filter\condition\JCondition.java,144,73,39,31,0,98,17,0,6,7,13,0,
C:\Users\sainath\Desktop\freemind\controller\filter\condition\NodeCompareCondition.java,812,370,246,194,74,503,130,0,44,6,50,1,
C:\Users\sainath\Desktop\freemind\controller\filter\condition\NodeCondition.java,388,164,127,97,112,177,44,0,15,6,32,0,
C:\Users\sainath\Desktop\freemind\controller\filter\condition\NodeContainsCondition.java,578,273,170,135,18,385,89,6,32,6,39,0,
C:\Users\sainath\Desktop\freemind\controller\filter\condition\NoFilteringCondition.java,572,236,191,144,174,256,67,0,22,7,44,0,
C:\Users\sainath\Desktop\freemind\controller\filter\condition\SelectedViewCondition.java,679,282,225,171,209,316,72,0,27,7,46,0,
C:\Users\sainath\Desktop\freemind\controller\filter\DefaultFilter.java,2392,949,809,634,865,780,354,80,152,11,146,2,
C:\Users\sainath\Desktop\freemind\controller\filter\Filter.java,327,161,91,74,0,246,43,0,16,6,12,2,
C:\Users\sainath\Desktop\freemind\controller\filter\FilterComposerDialog.java,8791,3488,2958,2344,2751,2656,1867,54,766,14,655,25,
C:\Users\sainath\Desktop\freemind\controller\filter\FilterController.java,2303,964,746,592,599,1027,360,12,146,8,145,2,
C:\Users\sainath\Desktop\freemind\controller\filter\FilterInfo.java,485,215,152,117,68,217,73,37,29,7,50,1,
C:\Users\sainath\Desktop\freemind\controller\filter\FilterToolbar.java,3333,1385,1078,869,883,1392,512,18,262,9,250,5,
C:\Users\sainath\Desktop\freemind\controller\filter\util\ExtendedComboBoxModel.java,1883,732,650,501,702,523,306,97,117,9,123,3,
C:\Users\sainath\Desktop\freemind\controller\filter\util\SortedComboBoxModel.java,211,104,60,46,6,138,24,12,4,8,16,0,
C:\Users\sainath\Desktop\freemind\controller\filter\util\SortedListModel.java,228,114,63,50,0,177,25,0,7,7,9,0,
C:\Users\sainath\Desktop\freemind\controller\filter\util\SortedMapListModel.java,1225,500,405,318,363,493,156,24,88,8,87,3,
C:\Users\sainath\Desktop\freemind\controller\filter\util\SortedMapVector.java,2074,756,763,553,916,375,381,117,138,7,129,8,
C:\Users\sainath\Desktop\freemind\controller\FreeMindPopupMenu.java,596,261,177,157,142,246,102,0,46,8,50,0,
C:\Users\sainath\Desktop\freemind\controller\FreeMindToolBar.java,566,263,166,136,41,335,95,0,38,8,44,2,
C:\Users\sainath\Desktop\freemind\controller\LastOpenedList.java,1578,645,519,414,570,641,159,12,97,11,82,2,
C:\Users\sainath\Desktop\freemind\controller\MainToolBar.java,1998,825,659,514,587,760,282,85,141,10,123,9,
C:\Users\sainath\Desktop\freemind\controller\MapModuleManager.java,4594,1789,1548,1257,1743,1135,927,73,359,27,321,6,
C:\Users\sainath\Desktop\freemind\controller\MapMouseMotionListener.java,1139,470,370,297,325,444,193,0,73,10,92,0,
C:\Users\sainath\Desktop\freemind\controller\MapMouseWheelListener.java,260,115,80,64,49,118,49,0,11,7,23,0,
C:\Users\sainath\Desktop\freemind\controller\MenuBar.java,5456,2354,1706,1395,801,1896,1364,438,532,21,362,38,
C:\Users\sainath\Desktop\freemind\controller\MenuItemEnabledListener.java,109,58,28,22,0,88,5,0,1,7,7,0,
C:\Users\sainath\Desktop\freemind\controller\MenuItemSelectedListener.java,109,58,28,22,0,88,5,0,1,7,7,0,
C:\Users\sainath\Desktop\freemind\controller\MindMapNodesSelection.java,1857,668,678,509,946,424,285,0,98,8,91,2,
C:\Users\sainath\Desktop\freemind\controller\NodeDragListener.java,1079,470,343,266,235,582,102,12,65,9,70,1,
C:\Users\sainath\Desktop\freemind\controller\NodeDropListener.java,618,242,211,165,248,187,104,0,28,7,41,0,
C:\Users\sainath\Desktop\freemind\controller\NodeKeyListener.java,427,173,142,112,149,138,78,0,20,8,33,0,
C:\Users\sainath\Desktop\freemind\controller\NodeMotionListener.java,807,307,280,219,348,207,153,0,36,7,54,0,
C:\Users\sainath\Desktop\freemind\controller\NodeMouseMotionListener.java,873,328,306,239,398,207,159,0,42,7,58,0,
C:\Users\sainath\Desktop\freemind\controller\printpreview\BrowseAction.java,470,223,136,110,6,296,78,12,29,6,40,1,
C:\Users\sainath\Desktop\freemind\controller\printpreview\Preview.java,1477,620,482,375,355,582,254,79,103,6,90,6,
C:\Users\sainath\Desktop\freemind\controller\printpreview\PreviewDialog.java,1274,551,402,321,224,622,250,12,95,6,58,4,
C:\Users\sainath\Desktop\freemind\controller\printpreview\ZoomAction.java,208,102,58,47,0,138,37,0,8,6,18,0,
C:\Users\sainath\Desktop\freemind\controller\StructuredMenuHolder.java,5618,2253,1854,1510,1585,1619,1336,97,465,22,481,11,
C:\Users\sainath\Desktop\freemind\controller\StructuredMenuItemHolder.java,485,207,154,123,95,197,105,0,27,7,53,0,
C:\Users\sainath\Desktop\freemind\extensions\ExportHook.java,2712,1124,896,691,767,1125,388,85,166,19,151,7,
C:\Users\sainath\Desktop\freemind\extensions\HookAdapter.java,877,376,282,218,187,414,139,0,47,11,76,0,
C:\Users\sainath\Desktop\freemind\extensions\HookDescriptorBase.java,2005,823,662,520,589,809,282,30,153,12,122,3,
C:\Users\sainath\Desktop\freemind\extensions\HookDescriptorPluginAction.java,1448,601,473,373,409,622,190,12,97,9,106,1,
C:\Users\sainath\Desktop\freemind\extensions\HookDescriptorRegistration.java,281,132,83,64,18,177,40,0,11,8,25,0,
C:\Users\sainath\Desktop\freemind\extensions\HookFactory.java,478,237,132,108,0,345,78,0,15,18,20,0,
C:\Users\sainath\Desktop\freemind\extensions\HookFactoryAdapter.java,571,255,174,141,130,316,46,0,26,11,41,0,
C:\Users\sainath\Desktop\freemind\extensions\HookInstanciationMethod.java,1430,606,451,373,218,533,450,0,98,11,118,1,
C:\Users\sainath\Desktop\freemind\extensions\HookRegistration.java,66,35,16,13,0,39,9,0,2,7,7,0,
C:\Users\sainath\Desktop\freemind\extensions\ImportWizard.java,2448,992,812,643,846,829,338,73,170,24,156,10,
C:\Users\sainath\Desktop\freemind\extensions\MindMapHook.java,296,152,79,64,0,227,25,0,13,17,13,0,
C:\Users\sainath\Desktop\freemind\extensions\ModeControllerHook.java,61,35,14,11,0,39,6,0,0,8,7,0,
C:\Users\sainath\Desktop\freemind\extensions\ModeControllerHookAdapter.java,86,47,21,17,0,49,12,0,2,10,11,0,
C:\Users\sainath\Desktop\freemind\extensions\NodeHook.java,141,72,38,31,0,108,14,0,4,6,7,0,
C:\Users\sainath\Desktop\freemind\extensions\NodeHookAdapter.java,337,158,98,80,12,197,67,0,16,7,36,0,
C:\Users\sainath\Desktop\freemind\extensions\PermanentNodeHook.java,380,190,104,85,0,286,49,0,17,15,11,0,
C:\Users\sainath\Desktop\freemind\extensions\PermanentNodeHookAdapter.java,1223,549,364,310,186,612,212,0,88,17,102,4,
C:\Users\sainath\Desktop\freemind\extensions\PermanentNodeHookSubstituteUnknown.java,386,177,113,95,53,207,62,0,23,7,32,0,
C:\Users\sainath\Desktop\freemind\extensions\StatefulMindMapNodeHookAdapter.java,250,115,73,61,6,158,47,0,14,0,23,0,
C:\Users\sainath\Desktop\freemind\extensions\StatefulNodeHook.java,146,69,42,35,0,98,32,0,6,0,8,0,
C:\Users\sainath\Desktop\freemind\extensions\UndoEventReceiver.java,51,31,11,9,0,29,5,0,0,10,6,0,
C:\Users\sainath\Desktop\freemind\main\Base64Coding.java,3151,1072,1222,856,1380,365,316,355,552,18,127,34,
C:\Users\sainath\Desktop\freemind\main\ExampleFileFilter.java,1884,709,666,509,911,385,266,42,120,40,112,4,
C:\Users\sainath\Desktop\freemind\main\FeedBack.java,147,74,39,32,0,108,17,0,5,7,8,0,
C:\Users\sainath\Desktop\freemind\main\FixedHTMLWriter.java,1345,539,450,356,528,483,152,30,61,9,76,2,
C:\Users\sainath\Desktop\freemind\main\FreeMind.java,13946,5664,4623,3658,4206,4898,2393,280,1060,66,962,78,
C:\Users\sainath\Desktop\freemind\main\FreeMindApplet.java,4599,1856,1546,1196,1410,1797,676,12,295,16,375,14,
C:\Users\sainath\Desktop\freemind\main\FreeMindCommon.java,3850,1507,1324,1018,1424,1106,641,97,264,33,262,20,
C:\Users\sainath\Desktop\freemind\main\FreeMindMain.java,2172,926,699,546,388,1076,389,6,196,18,84,12,
C:\Users\sainath\Desktop\freemind\main\FreeMindSecurityManager.java,3335,1147,1271,917,1919,612,469,0,147,10,177,0,
C:\Users\sainath\Desktop\freemind\main\FreeMindSplash.java,2623,1183,801,639,252,1313,472,207,205,6,142,24,
C:\Users\sainath\Desktop\freemind\main\FreeMindSplashModern.java,2507,1133,765,609,252,1313,429,158,186,9,138,19,
C:\Users\sainath\Desktop\freemind\main\FreeMindStarter.java,1756,732,573,451,408,671,328,30,152,13,139,12,
C:\Users\sainath\Desktop\freemind\main\HtmlTools.java,8445,3166,2970,2309,3778,1599,1554,195,617,45,582,72,
C:\Users\sainath\Desktop\freemind\main\IFreeMindSplash.java,142,72,38,31,0,98,22,0,5,7,8,0,
C:\Users\sainath\Desktop\freemind\main\LoggingOutputStream.java,394,169,125,99,91,187,60,0,20,3,29,1,
C:\Users\sainath\Desktop\freemind\main\Resources.java,1473,611,488,373,312,641,260,12,114,8,111,11,
C:\Users\sainath\Desktop\freemind\main\StdFormatter.java,575,259,174,140,82,306,89,12,38,9,35,1,
C:\Users\sainath\Desktop\freemind\main\Tools.java,19574,7419,6858,5296,7904,4937,3391,451,1452,66,1297,74,
C:\Users\sainath\Desktop\freemind\main\XHTMLWriter.java,2443,908,864,670,1165,572,351,18,161,24,137,11,
C:\Users\sainath\Desktop\freemind\main\XMLElement.java,15771,5818,5630,4322,7785,1876,3110,128,1093,406,1299,72,
C:\Users\sainath\Desktop\freemind\main\XMLParseException.java,382,170,120,91,105,98,69,36,19,25,22,4,
C:\Users\sainath\Desktop\freemind\modes\ArrowLinkAdapter.java,2162,787,786,588,1080,503,306,0,128,8,128,7,
C:\Users\sainath\Desktop\freemind\modes\attributes\Attribute.java,329,149,100,80,18,128,99,12,18,7,44,1,
C:\Users\sainath\Desktop\freemind\modes\attributes\AttributeController.java,541,261,153,126,0,414,88,0,18,6,13,0,
C:\Users\sainath\Desktop\freemind\modes\attributes\AttributeRegistry.java,4764,1866,1619,1278,1600,1402,902,85,394,11,360,7,
C:\Users\sainath\Desktop\freemind\modes\attributes\AttributeRegistryComboBoxColumnModel.java,1118,478,362,278,249,523,158,18,66,14,87,1,
C:\Users\sainath\Desktop\freemind\modes\attributes\AttributeRegistryElement.java,1623,692,513,417,279,681,365,6,123,7,157,1,
C:\Users\sainath\Desktop\freemind\modes\attributes\AttributeRegistryTableModel.java,1958,739,707,512,838,513,284,91,90,9,115,16,
C:\Users\sainath\Desktop\freemind\modes\attributes\AttributeTableLayoutModel.java,1007,396,346,265,274,335,171,18,126,11,67,2,
C:\Users\sainath\Desktop\freemind\modes\attributes\AttributeTableModel.java,245,122,68,55,0,187,32,0,9,7,9,0,
C:\Users\sainath\Desktop\freemind\modes\attributes\ColumnWidthChangeEvent.java,161,78,46,36,6,98,28,0,4,7,15,0,
C:\Users\sainath\Desktop\freemind\modes\attributes\ColumnWidthChangeListener.java,95,50,24,19,0,69,9,0,1,7,7,0,
C:\Users\sainath\Desktop\freemind\modes\attributes\NodeAttributeTableModel.java,2889,1141,980,768,962,938,550,6,201,11,211,7,
C:\Users\sainath\Desktop\freemind\modes\browsemode\BrowseArrowLinkModel.java,364,173,107,83,18,256,35,6,11,8,26,0,
C:\Users\sainath\Desktop\freemind\modes\browsemode\BrowseCloudModel.java,158,77,45,35,6,108,17,0,4,6,14,0,
C:\Users\sainath\Desktop\freemind\modes\browsemode\BrowseController.java,2836,1219,900,716,619,1343,399,42,211,29,185,6,
C:\Users\sainath\Desktop\freemind\modes\browsemode\BrowseEdgeModel.java,247,119,71,57,6,168,33,0,9,6,23,0,
C:\Users\sainath\Desktop\freemind\modes\browsemode\BrowseHookFactory.java,571,253,181,136,91,306,76,0,28,15,53,0,
C:\Users\sainath\Desktop\freemind\modes\browsemode\BrowseMapModel.java,1414,583,471,359,361,602,218,12,91,12,113,2,
C:\Users\sainath\Desktop\freemind\modes\browsemode\BrowseMode.java,638,282,199,156,101,335,91,6,34,8,59,1,
C:\Users\sainath\Desktop\freemind\modes\browsemode\BrowseNodeModel.java,317,150,91,75,12,197,54,0,20,8,23,0,
C:\Users\sainath\Desktop\freemind\modes\browsemode\BrowsePopupMenu.java,351,172,98,80,0,256,44,0,19,6,22,1,
C:\Users\sainath\Desktop\freemind\modes\browsemode\BrowseReminderHook.java,212,106,57,48,0,138,33,0,10,9,20,0,
C:\Users\sainath\Desktop\freemind\modes\browsemode\BrowseToolBar.java,628,280,192,155,111,355,76,0,35,6,41,1,
C:\Users\sainath\Desktop\freemind\modes\browsemode\BrowseXMLElement.java,744,331,232,180,93,434,124,0,35,8,48,0,
C:\Users\sainath\Desktop\freemind\modes\browsemode\EncryptedBrowseNode.java,1786,729,596,460,573,760,223,18,109,9,89,2,
C:\Users\sainath\Desktop\freemind\modes\browsemode\NodeNoteViewer.java,991,417,320,252,275,473,126,0,48,7,58,1,
C:\Users\sainath\Desktop\freemind\modes\CloudAdapter.java,1681,675,568,437,580,622,228,30,84,8,122,4,
C:\Users\sainath\Desktop\freemind\modes\common\actions\FindAction.java,4065,1546,1406,1112,1805,1027,628,42,285,19,243,11,
C:\Users\sainath\Desktop\freemind\modes\common\actions\NewMapAction.java,218,109,59,49,0,148,32,0,10,9,18,0,
C:\Users\sainath\Desktop\freemind\modes\common\CommonNodeKeyListener.java,2119,828,731,558,848,711,309,0,113,13,120,3,
C:\Users\sainath\Desktop\freemind\modes\common\CommonToggleFoldedAction.java,1151,471,377,303,408,444,139,0,71,10,77,0,
C:\Users\sainath\Desktop\freemind\modes\common\dialogs\EnterPasswordDialog.java,2713,1125,889,698,640,987,577,12,240,13,220,20,
C:\Users\sainath\Desktop\freemind\modes\common\dialogs\IconSelectionPopupDialog.java,4700,1871,1596,1232,1466,1501,806,238,395,15,264,12,
C:\Users\sainath\Desktop\freemind\modes\common\dialogs\PersistentEditableComboBox.java,1345,545,442,356,445,483,194,24,102,7,84,2,
C:\Users\sainath\Desktop\freemind\modes\common\GotoLinkNodeAction.java,407,189,121,96,49,237,57,6,20,9,26,1,
C:\Users\sainath\Desktop\freemind\modes\common\listeners\CommonMouseMotionManager.java,787,337,251,198,203,345,94,36,48,8,47,2,
C:\Users\sainath\Desktop\freemind\modes\common\listeners\CommonNodeMouseMotionListener.java,2401,982,790,628,772,898,347,24,170,24,156,6,
C:\Users\sainath\Desktop\freemind\modes\common\listeners\MindMapMouseWheelEventHandler.java,1717,739,551,427,426,819,167,85,111,10,90,6,
C:\Users\sainath\Desktop\freemind\modes\common\plugins\NodeNoteBase.java,96,51,25,19,0,69,11,0,0,6,8,0,
C:\Users\sainath\Desktop\freemind\modes\common\plugins\ReminderHookBase.java,2717,1109,896,712,743,1027,482,36,214,11,194,7,
C:\Users\sainath\Desktop\freemind\modes\ControllerAdapter.java,15413,6065,5183,4164,5309,4552,2829,97,1336,74,1192,22,
C:\Users\sainath\Desktop\freemind\modes\EdgeAdapter.java,2090,801,737,552,847,681,289,6,108,7,147,3,
C:\Users\sainath\Desktop\freemind\modes\filemode\FileController.java,1512,650,479,382,326,760,186,18,107,10,98,3,
C:\Users\sainath\Desktop\freemind\modes\filemode\FileEdgeModel.java,123,63,33,27,0,88,14,0,2,6,11,0,
C:\Users\sainath\Desktop\freemind\modes\filemode\FileMapModel.java,662,312,195,154,37,414,97,0,33,21,55,1,
C:\Users\sainath\Desktop\freemind\modes\filemode\FileMode.java,512,228,159,125,66,276,84,0,27,7,49,0,
C:\Users\sainath\Desktop\freemind\modes\filemode\FileNodeModel.java,1815,717,621,476,698,701,169,6,108,15,116,0,
C:\Users\sainath\Desktop\freemind\modes\filemode\FilePopupMenu.java,320,157,90,73,0,227,46,0,16,6,23,0,
C:\Users\sainath\Desktop\freemind\modes\filemode\FileToolBar.java,210,104,59,47,0,148,30,0,9,6,15,0,
C:\Users\sainath\Desktop\freemind\modes\HistoryInformation.java,297,137,87,72,12,128,83,0,27,8,36,0,
C:\Users\sainath\Desktop\freemind\modes\IconInformation.java,118,58,33,27,0,98,6,0,5,0,8,0,
C:\Users\sainath\Desktop\freemind\modes\LineAdapter.java,1523,592,531,399,571,503,236,6,81,11,112,1,
C:\Users\sainath\Desktop\freemind\modes\LinkAdapter.java,988,425,314,248,169,454,209,0,50,8,95,0,
C:\Users\sainath\Desktop\freemind\modes\LinkRegistryAdapter.java,4879,1909,1642,1327,1753,1145,1090,85,397,45,353,8,
C:\Users\sainath\Desktop\freemind\modes\MapAdapter.java,4228,1609,1479,1139,1234,1185,847,103,554,23,269,9,
C:\Users\sainath\Desktop\freemind\modes\MapRegistry.java,1035,438,327,268,273,454,153,6,64,7,76,0,
C:\Users\sainath\Desktop\freemind\modes\MindIcon.java,2425,945,837,642,904,750,395,48,145,17,157,5,
C:\Users\sainath\Desktop\freemind\modes\MindMap.java,555,272,156,127,0,434,57,0,35,14,14,0,
C:\Users\sainath\Desktop\freemind\modes\MindMapArrowLink.java,353,176,97,79,0,276,41,0,13,11,10,0,
C:\Users\sainath\Desktop\freemind\modes\MindMapCloud.java,160,84,42,34,0,118,16,0,5,11,8,0,
C:\Users\sainath\Desktop\freemind\modes\MindMapEdge.java,105,56,27,22,0,78,8,0,2,8,7,0,
C:\Users\sainath\Desktop\freemind\modes\MindMapLine.java,215,107,59,48,0,168,22,0,9,7,8,0,
C:\Users\sainath\Desktop\freemind\modes\MindMapLink.java,144,74,38,31,0,108,11,0,6,9,8,0,
C:\Users\sainath\Desktop\freemind\modes\MindMapLinkRegistry.java,513,250,143,119,0,355,102,0,23,16,15,0,
C:\Users\sainath\Desktop\freemind\modes\mindmapmode\actions\AddArrowLinkAction.java,1893,798,610,484,477,859,274,6,143,10,119,2,
C:\Users\sainath\Desktop\freemind\modes\mindmapmode\actions\AddLocalLinkAction.java,535,238,165,131,118,276,59,6,32,8,31,2,
C:\Users\sainath\Desktop\freemind\modes\mindmapmode\actions\ApplyPatternAction.java,3593,1357,1257,978,1661,1007,420,6,257,10,228,1,
C:\Users\sainath\Desktop\freemind\modes\mindmapmode\actions\BoldAction.java,825,366,255,204,116,454,136,0,53,8,57,0,
C:\Users\sainath\Desktop\freemind\modes\mindmapmode\actions\ChangeArrowLinkEndPoints.java,949,439,281,229,60,582,158,0,72,10,65,0,
C:\Users\sainath\Desktop\freemind\modes\mindmapmode\actions\ChangeArrowsInArrowLinkAction.java,1091,483,335,272,136,572,218,0,82,7,71,1,
